cpu
printing layer sizes
Layer: linear_layers.0.weight | Size: torch.Size([240, 135]) 

Layer: linear_layers.0.bias | Size: torch.Size([240]) 

Layer: linear_layers.1.weight | Size: torch.Size([160, 240]) 

Layer: linear_layers.1.bias | Size: torch.Size([160]) 

Layer: linear_layers.2.weight | Size: torch.Size([120, 160]) 

Layer: linear_layers.2.bias | Size: torch.Size([120]) 

Layer: linear_layers.3.weight | Size: torch.Size([320, 120]) 

Layer: linear_layers.3.bias | Size: torch.Size([320]) 

Layer: linear_layers.4.weight | Size: torch.Size([640, 320]) 

Layer: linear_layers.4.bias | Size: torch.Size([640]) 

Layer: linear_layers.5.weight | Size: torch.Size([1440, 640]) 

Layer: linear_layers.5.bias | Size: torch.Size([1440]) 

Layer: batchnorm_layers.0.weight | Size: torch.Size([240]) 

Layer: batchnorm_layers.0.bias | Size: torch.Size([240]) 

Layer: batchnorm_layers.1.weight | Size: torch.Size([160]) 

Layer: batchnorm_layers.1.bias | Size: torch.Size([160]) 

Layer: batchnorm_layers.2.weight | Size: torch.Size([120]) 

Layer: batchnorm_layers.2.bias | Size: torch.Size([120]) 

Layer: batchnorm_layers.3.weight | Size: torch.Size([320]) 

Layer: batchnorm_layers.3.bias | Size: torch.Size([320]) 

Layer: batchnorm_layers.4.weight | Size: torch.Size([640]) 

Layer: batchnorm_layers.4.bias | Size: torch.Size([640]) 

Layer: batchnorm_layers.5.weight | Size: torch.Size([1440]) 

Layer: batchnorm_layers.5.bias | Size: torch.Size([1440]) 


batch_size =  32 
optimizer = Adam
train learning rate = 0.0005 
optimization learning rate = 0.002000 
Collecting RIS configuration 
Loading model
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:16, 12.95s/it] 14%|??        | 6/44 [00:13<01:01,  1.61s/it] 25%|???       | 11/44 [00:13<00:24,  1.34it/s] 43%|?????     | 19/44 [00:13<00:08,  2.97it/s] 55%|??????    | 24/44 [00:21<00:14,  1.34it/s] 75%|????????  | 33/44 [00:21<00:04,  2.42it/s] 91%|????????? | 40/44 [00:21<00:01,  3.55it/s]100%|??????????| 44/44 [00:27<00:00,  1.79it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
49 0
49 1
49 2
49 3
49 4
49 5
49 6
49 7
49 8
49 9
49 10
49 11
49 12
49 13
49 14
49 15
49 16
49 17
49 18
49 19
49 20
49 21
49 22
49 23
49 24
49 25
49 26
49 27
49 28
49 29
49 30
49 31
49 32
49 33
49 34
49 35
49 36
49 37
49 38
49 39
49 40
49 41
49 42
49 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:22, 13.08s/it]  5%|?         | 2/44 [00:13<03:50,  5.49s/it]  9%|?         | 4/44 [00:13<01:23,  2.10s/it] 39%|????      | 17/44 [00:13<00:08,  3.11it/s] 48%|?????     | 21/44 [00:21<00:17,  1.31it/s] 55%|??????    | 24/44 [00:21<00:12,  1.65it/s] 80%|????????  | 35/44 [00:21<00:02,  3.51it/s] 89%|????????? | 39/44 [00:21<00:01,  4.35it/s] 98%|??????????| 43/44 [00:27<00:00,  1.87it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
50 0
50 1
50 2
50 3
50 4
50 5
50 6
50 7
50 8
50 9
50 10
50 11
50 12
50 13
50 14
50 15
50 16
50 17
50 18
50 19
50 20
50 21
50 22
50 23
50 24
50 25
50 26
50 27
50 28
50 29
50 30
50 31
50 32
50 33
50 34
50 35
50 36
50 37
50 38
50 39
50 40
50 41
50 42
50 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:19, 13.00s/it]  7%|?         | 3/44 [00:13<02:20,  3.43s/it] 27%|???       | 12/44 [00:13<00:19,  1.63it/s] 36%|????      | 16/44 [00:13<00:11,  2.40it/s] 43%|?????     | 19/44 [00:13<00:08,  3.09it/s] 50%|?????     | 22/44 [00:21<00:20,  1.07it/s] 55%|??????    | 24/44 [00:21<00:15,  1.33it/s] 82%|????????? | 36/44 [00:21<00:02,  3.61it/s] 91%|????????? | 40/44 [00:21<00:00,  4.37it/s] 98%|??????????| 43/44 [00:27<00:00,  1.69it/s]100%|??????????| 44/44 [00:27<00:00,  1.57it/s]
51 0
51 1
51 2
51 3
51 4
51 5
51 6
51 7
51 8
51 9
51 10
51 11
51 12
51 13
51 14
51 15
51 16
51 17
51 18
51 19
51 20
51 21
51 22
51 23
51 24
51 25
51 26
51 27
51 28
51 29
51 30
51 31
51 32
51 33
51 34
51 35
51 36
51 37
51 38
51 39
51 40
51 41
51 42
51 43
done
tensor([[3.5702, 3.3612, 3.2477,  ..., 2.4010, 1.9487, 2.0798],
        [4.6402, 4.2660, 3.8787,  ..., 2.1770, 1.8242, 1.9970],
        [7.7048, 6.8086, 6.3489,  ..., 1.6288, 1.7173, 1.8304],
        ...,
        [2.8336, 3.3373, 4.3989,  ..., 2.8644, 3.1735, 3.2017],
        [2.9692, 3.3409, 3.9990,  ..., 2.5600, 3.0321, 3.3016],
        [2.7078, 2.9965, 3.0717,  ..., 2.3552, 2.8476, 3.1502]])
tensor([1.0000, 0.5995, 0.3594, 0.2154, 0.1292, 0.0774, 0.0464, 0.0278, 0.0167,
        0.0100])
score parameter tensor([0.5000, 0.5000, 0.5000, 0.5000, 0.5000, 0.5000, 0.5000, 0.5000, 0.5000,
        0.5000])
noise parameter tensor([1.0000, 0.5995, 0.3594, 0.2154, 0.1292, 0.0774, 0.0464, 0.0278, 0.0167,
        0.0100])
Function annealed_langevin_v3 Took 0.0476 seconds
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:09, 12.77s/it]  5%|?         | 2/44 [00:12<03:45,  5.36s/it]  9%|?         | 4/44 [00:13<01:21,  2.03s/it] 14%|??        | 6/44 [00:13<00:42,  1.12s/it] 45%|?????     | 20/44 [00:13<00:04,  4.85it/s] 55%|??????    | 24/44 [00:21<00:12,  1.58it/s] 64%|???????   | 28/44 [00:21<00:07,  2.08it/s] 89%|????????? | 39/44 [00:21<00:01,  4.16it/s]100%|??????????| 44/44 [00:27<00:00,  2.09it/s]100%|??????????| 44/44 [00:27<00:00,  1.61it/s]
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
0 10
0 11
0 12
0 13
0 14
0 15
0 16
0 17
0 18
0 19
0 20
0 21
0 22
0 23
0 24
0 25
0 26
0 27
0 28
0 29
0 30
0 31
0 32
0 33
0 34
0 35
0 36
0 37
0 38
0 39
0 40
0 41
0 42
0 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:05, 12.69s/it]  5%|?         | 2/44 [00:12<03:42,  5.29s/it]  9%|?         | 4/44 [00:13<01:21,  2.04s/it] 23%|???       | 10/44 [00:13<00:19,  1.74it/s] 43%|?????     | 19/44 [00:13<00:05,  4.17it/s] 50%|?????     | 22/44 [00:20<00:16,  1.34it/s] 64%|???????   | 28/44 [00:21<00:07,  2.16it/s] 70%|???????   | 31/44 [00:21<00:04,  2.70it/s] 77%|????????  | 34/44 [00:21<00:02,  3.37it/s] 89%|????????? | 39/44 [00:21<00:00,  5.05it/s] 98%|??????????| 43/44 [00:27<00:00,  1.80it/s]100%|??????????| 44/44 [00:27<00:00,  1.62it/s]
1 0
1 1
1 2
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 11
1 12
1 13
1 14
1 15
1 16
1 17
1 18
1 19
1 20
1 21
1 22
1 23
1 24
1 25
1 26
1 27
1 28
1 29
1 30
1 31
1 32
1 33
1 34
1 35
1 36
1 37
1 38
1 39
1 40
1 41
1 42
1 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:13, 12.88s/it]  9%|?         | 4/44 [00:13<01:39,  2.48s/it] 20%|??        | 9/44 [00:13<00:30,  1.15it/s] 41%|????      | 18/44 [00:13<00:08,  3.02it/s] 55%|??????    | 24/44 [00:21<00:13,  1.43it/s] 64%|???????   | 28/44 [00:21<00:08,  1.89it/s] 91%|????????? | 40/44 [00:21<00:01,  3.83it/s]100%|??????????| 44/44 [00:27<00:00,  2.00it/s]100%|??????????| 44/44 [00:27<00:00,  1.60it/s]
2 0
2 1
2 2
2 3
2 4
2 5
2 6
2 7
2 8
2 9
2 10
2 11
2 12
2 13
2 14
2 15
2 16
2 17
2 18
2 19
2 20
2 21
2 22
2 23
2 24
2 25
2 26
2 27
2 28
2 29
2 30
2 31
2 32
2 33
2 34
2 35
2 36
2 37
2 38
2 39
2 40
2 41
2 42
2 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:15, 12.91s/it] 25%|???       | 11/44 [00:13<00:28,  1.17it/s] 43%|?????     | 19/44 [00:13<00:10,  2.34it/s] 57%|??????    | 25/44 [00:21<00:14,  1.36it/s] 68%|???????   | 30/44 [00:21<00:07,  1.91it/s] 77%|????????  | 34/44 [00:21<00:04,  2.50it/s] 86%|????????? | 38/44 [00:21<00:01,  3.32it/s] 95%|??????????| 42/44 [00:27<00:01,  1.58it/s]100%|??????????| 44/44 [00:27<00:00,  1.60it/s]
3 0
3 1
3 2
3 3
3 4
3 5
3 6
3 7
3 8
3 9
3 10
3 11
3 12
3 13
3 14
3 15
3 16
3 17
3 18
3 19
3 20
3 21
3 22
3 23
3 24
3 25
3 26
3 27
3 28
3 29
3 30
3 31
3 32
3 33
3 34
3 35
3 36
3 37
3 38
3 39
3 40
3 41
3 42
3 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:10, 12.81s/it]  7%|?         | 3/44 [00:12<02:18,  3.37s/it] 18%|??        | 8/44 [00:13<00:34,  1.05it/s] 36%|????      | 16/44 [00:13<00:10,  2.66it/s] 43%|?????     | 19/44 [00:13<00:07,  3.38it/s] 50%|?????     | 22/44 [00:21<00:19,  1.10it/s] 55%|??????    | 24/44 [00:21<00:14,  1.36it/s] 61%|???????   | 27/44 [00:21<00:08,  1.90it/s] 75%|????????  | 33/44 [00:21<00:03,  3.42it/s] 86%|????????? | 38/44 [00:21<00:01,  5.05it/s] 95%|??????????| 42/44 [00:28<00:01,  1.70it/s]100%|??????????| 44/44 [00:28<00:00,  1.57it/s]
4 0
4 1
4 2
4 3
4 4
4 5
4 6
4 7
4 8
4 9
4 10
4 11
4 12
4 13
4 14
4 15
4 16
4 17
4 18
4 19
4 20
4 21
4 22
4 23
4 24
4 25
4 26
4 27
4 28
4 29
4 30
4 31
4 32
4 33
4 34
4 35
4 36
4 37
4 38
4 39
4 40
4 41
4 42
4 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:15, 12.91s/it]  5%|?         | 2/44 [00:13<03:46,  5.40s/it] 16%|??        | 7/44 [00:13<00:39,  1.06s/it] 27%|???       | 12/44 [00:13<00:16,  1.95it/s] 43%|?????     | 19/44 [00:13<00:06,  3.92it/s] 55%|??????    | 24/44 [00:21<00:14,  1.35it/s] 64%|???????   | 28/44 [00:22<00:09,  1.75it/s] 93%|??????????| 41/44 [00:26<00:01,  2.23it/s]100%|??????????| 44/44 [00:27<00:00,  1.63it/s]
5 0
5 1
5 2
5 3
5 4
5 5
5 6
5 7
5 8
5 9
5 10
5 11
5 12
5 13
5 14
5 15
5 16
5 17
5 18
5 19
5 20
5 21
5 22
5 23
5 24
5 25
5 26
5 27
5 28
5 29
5 30
5 31
5 32
5 33
5 34
5 35
5 36
5 37
5 38
5 39
5 40
5 41
5 42
5 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:05, 12.70s/it]  5%|?         | 2/44 [00:12<03:42,  5.30s/it]  9%|?         | 4/44 [00:12<01:20,  2.01s/it] 14%|??        | 6/44 [00:13<00:41,  1.09s/it] 23%|???       | 10/44 [00:13<00:16,  2.09it/s] 39%|????      | 17/44 [00:13<00:05,  4.84it/s] 48%|?????     | 21/44 [00:20<00:16,  1.36it/s] 55%|??????    | 24/44 [00:20<00:11,  1.78it/s] 61%|???????   | 27/44 [00:21<00:07,  2.32it/s] 89%|????????? | 39/44 [00:21<00:00,  5.62it/s] 98%|??????????| 43/44 [00:25<00:00,  2.72it/s]100%|??????????| 44/44 [00:25<00:00,  1.74it/s]
6 0
6 1
6 2
6 3
6 4
6 5
6 6
6 7
6 8
6 9
6 10
6 11
6 12
6 13
6 14
6 15
6 16
6 17
6 18
6 19
6 20
6 21
6 22
6 23
6 24
6 25
6 26
6 27
6 28
6 29
6 30
6 31
6 32
6 33
6 34
6 35
6 36
6 37
6 38
6 39
6 40
6 41
6 42
6 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:18, 13.00s/it]  9%|?         | 4/44 [00:13<01:40,  2.52s/it] 20%|??        | 9/44 [00:13<00:30,  1.14it/s] 32%|????      | 14/44 [00:13<00:13,  2.17it/s] 45%|?????     | 20/44 [00:14<00:07,  3.26it/s] 52%|??????    | 23/44 [00:21<00:16,  1.24it/s] 80%|????????  | 35/44 [00:21<00:03,  2.88it/s] 91%|????????? | 40/44 [00:21<00:01,  3.58it/s] 98%|??????????| 43/44 [00:25<00:00,  2.19it/s]100%|??????????| 44/44 [00:25<00:00,  1.72it/s]
7 0
7 1
7 2
7 3
7 4
7 5
7 6
7 7
7 8
7 9
7 10
7 11
7 12
7 13
7 14
7 15
7 16
7 17
7 18
7 19
7 20
7 21
7 22
7 23
7 24
7 25
7 26
7 27
7 28
7 29
7 30
7 31
7 32
7 33
7 34
7 35
7 36
7 37
7 38
7 39
7 40
7 41
7 42
7 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:15, 12.93s/it] 11%|??        | 5/44 [00:13<01:16,  1.95s/it] 34%|????      | 15/44 [00:13<00:14,  2.02it/s] 45%|?????     | 20/44 [00:13<00:08,  2.96it/s] 55%|??????    | 24/44 [00:20<00:15,  1.29it/s] 80%|????????  | 35/44 [00:21<00:03,  2.70it/s] 91%|????????? | 40/44 [00:21<00:01,  3.53it/s]100%|??????????| 44/44 [00:25<00:00,  1.75it/s]
8 0
8 1
8 2
8 3
8 4
8 5
8 6
8 7
8 8
8 9
8 10
8 11
8 12
8 13
8 14
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31
8 32
8 33
8 34
8 35
8 36
8 37
8 38
8 39
8 40
8 41
8 42
8 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:08, 12.76s/it]  5%|?         | 2/44 [00:13<03:46,  5.40s/it]  9%|?         | 4/44 [00:13<01:23,  2.08s/it] 27%|???       | 12/44 [00:13<00:15,  2.13it/s] 43%|?????     | 19/44 [00:13<00:06,  4.02it/s] 52%|??????    | 23/44 [00:21<00:14,  1.40it/s] 68%|???????   | 30/44 [00:21<00:05,  2.36it/s] 77%|????????  | 34/44 [00:21<00:03,  3.03it/s] 93%|??????????| 41/44 [00:25<00:01,  2.32it/s]100%|??????????| 44/44 [00:25<00:00,  1.72it/s]
9 0
9 1
9 2
9 3
9 4
9 5
9 6
9 7
9 8
9 9
9 10
9 11
9 12
9 13
9 14
9 15
9 16
9 17
9 18
9 19
9 20
9 21
9 22
9 23
9 24
9 25
9 26
9 27
9 28
9 29
9 30
9 31
9 32
9 33
9 34
9 35
9 36
9 37
9 38
9 39
9 40
9 41
9 42
9 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:11, 12.83s/it] 11%|??        | 5/44 [00:13<01:17,  1.98s/it] 25%|???       | 11/44 [00:13<00:23,  1.40it/s] 36%|????      | 16/44 [00:13<00:11,  2.39it/s] 45%|?????     | 20/44 [00:13<00:07,  3.42it/s] 52%|??????    | 23/44 [00:20<00:17,  1.18it/s] 59%|??????    | 26/44 [00:20<00:11,  1.59it/s] 66%|???????   | 29/44 [00:21<00:07,  2.13it/s] 75%|????????  | 33/44 [00:21<00:03,  3.14it/s] 93%|??????????| 41/44 [00:25<00:01,  2.43it/s] 98%|??????????| 43/44 [00:25<00:00,  2.80it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
10 0
10 1
10 2
10 3
10 4
10 5
10 6
10 7
10 8
10 9
10 10
10 11
10 12
10 13
10 14
10 15
10 16
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
10 28
10 29
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39
10 40
10 41
10 42
10 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:21, 13.07s/it] 18%|??        | 8/44 [00:13<00:43,  1.21s/it] 45%|?????     | 20/44 [00:13<00:09,  2.53it/s] 55%|??????    | 24/44 [00:21<00:15,  1.30it/s] 61%|???????   | 27/44 [00:21<00:10,  1.63it/s] 80%|????????  | 35/44 [00:21<00:03,  2.87it/s] 91%|????????? | 40/44 [00:21<00:01,  3.91it/s]100%|??????????| 44/44 [00:25<00:00,  1.71it/s]
11 0
11 1
11 2
11 3
11 4
11 5
11 6
11 7
11 8
11 9
11 10
11 11
11 12
11 13
11 14
11 15
11 16
11 17
11 18
11 19
11 20
11 21
11 22
11 23
11 24
11 25
11 26
11 27
11 28
11 29
11 30
11 31
11 32
11 33
11 34
11 35
11 36
11 37
11 38
11 39
11 40
11 41
11 42
11 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:11, 12.84s/it] 14%|??        | 6/44 [00:13<01:01,  1.62s/it] 27%|???       | 12/44 [00:13<00:21,  1.52it/s] 39%|????      | 17/44 [00:13<00:10,  2.53it/s] 48%|?????     | 21/44 [00:20<00:19,  1.18it/s] 55%|??????    | 24/44 [00:20<00:13,  1.51it/s] 73%|????????  | 32/44 [00:21<00:04,  2.90it/s] 89%|????????? | 39/44 [00:21<00:01,  4.57it/s]100%|??????????| 44/44 [00:25<00:00,  2.60it/s]100%|??????????| 44/44 [00:25<00:00,  1.74it/s]
12 0
12 1
12 2
12 3
12 4
12 5
12 6
12 7
12 8
12 9
12 10
12 11
12 12
12 13
12 14
12 15
12 16
12 17
12 18
12 19
12 20
12 21
12 22
12 23
12 24
12 25
12 26
12 27
12 28
12 29
12 30
12 31
12 32
12 33
12 34
12 35
12 36
12 37
12 38
12 39
12 40
12 41
12 42
12 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:18, 13.00s/it]  5%|?         | 2/44 [00:13<03:47,  5.42s/it]  7%|?         | 3/44 [00:13<02:03,  3.02s/it] 27%|???       | 12/44 [00:13<00:14,  2.20it/s] 34%|????      | 15/44 [00:13<00:09,  2.97it/s] 45%|?????     | 20/44 [00:13<00:04,  4.81it/s] 55%|??????    | 24/44 [00:21<00:14,  1.36it/s] 61%|???????   | 27/44 [00:21<00:09,  1.76it/s] 82%|????????? | 36/44 [00:21<00:02,  3.57it/s] 93%|??????????| 41/44 [00:25<00:01,  2.28it/s]100%|??????????| 44/44 [00:25<00:00,  2.76it/s]100%|??????????| 44/44 [00:25<00:00,  1.71it/s]
13 0
13 1
13 2
13 3
13 4
13 5
13 6
13 7
13 8
13 9
13 10
13 11
13 12
13 13
13 14
13 15
13 16
13 17
13 18
13 19
13 20
13 21
13 22
13 23
13 24
13 25
13 26
13 27
13 28
13 29
13 30
13 31
13 32
13 33
13 34
13 35
13 36
13 37
13 38
13 39
13 40
13 41
13 42
13 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:12, 12.86s/it]  7%|?         | 3/44 [00:13<02:19,  3.39s/it] 20%|??        | 9/44 [00:13<00:29,  1.18it/s] 43%|?????     | 19/44 [00:13<00:07,  3.23it/s] 55%|??????    | 24/44 [00:20<00:13,  1.47it/s] 61%|???????   | 27/44 [00:20<00:09,  1.83it/s] 73%|????????  | 32/44 [00:21<00:04,  2.70it/s] 86%|????????? | 38/44 [00:21<00:01,  4.09it/s] 95%|??????????| 42/44 [00:25<00:00,  2.26it/s]100%|??????????| 44/44 [00:25<00:00,  1.74it/s]
14 0
14 1
14 2
14 3
14 4
14 5
14 6
14 7
14 8
14 9
14 10
14 11
14 12
14 13
14 14
14 15
14 16
14 17
14 18
14 19
14 20
14 21
14 22
14 23
14 24
14 25
14 26
14 27
14 28
14 29
14 30
14 31
14 32
14 33
14 34
14 35
14 36
14 37
14 38
14 39
14 40
14 41
14 42
14 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:11, 12.82s/it]  5%|?         | 2/44 [00:12<03:44,  5.35s/it] 11%|??        | 5/44 [00:13<01:00,  1.56s/it] 18%|??        | 8/44 [00:13<00:28,  1.26it/s] 34%|????      | 15/44 [00:13<00:08,  3.27it/s] 45%|?????     | 20/44 [00:14<00:05,  4.09it/s] 52%|??????    | 23/44 [00:21<00:15,  1.31it/s] 73%|????????  | 32/44 [00:21<00:04,  2.63it/s] 91%|????????? | 40/44 [00:21<00:00,  4.09it/s] 98%|??????????| 43/44 [00:25<00:00,  2.31it/s]100%|??????????| 44/44 [00:25<00:00,  1.72it/s]
15 0
15 1
15 2
15 3
15 4
15 5
15 6
15 7
15 8
15 9
15 10
15 11
15 12
15 13
15 14
15 15
15 16
15 17
15 18
15 19
15 20
15 21
15 22
15 23
15 24
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
15 35
15 36
15 37
15 38
15 39
15 40
15 41
15 42
15 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:14, 12.89s/it]  9%|?         | 4/44 [00:13<01:39,  2.49s/it] 36%|????      | 16/44 [00:13<00:12,  2.21it/s] 50%|?????     | 22/44 [00:20<00:16,  1.34it/s] 61%|???????   | 27/44 [00:20<00:09,  1.87it/s] 89%|????????? | 39/44 [00:21<00:01,  3.69it/s] 98%|??????????| 43/44 [00:25<00:00,  2.41it/s]100%|??????????| 44/44 [00:25<00:00,  1.74it/s]
16 0
16 1
16 2
16 3
16 4
16 5
16 6
16 7
16 8
16 9
16 10
16 11
16 12
16 13
16 14
16 15
16 16
16 17
16 18
16 19
16 20
16 21
16 22
16 23
16 24
16 25
16 26
16 27
16 28
16 29
16 30
16 31
16 32
16 33
16 34
16 35
16 36
16 37
16 38
16 39
16 40
16 41
16 42
16 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:12, 12.85s/it]  7%|?         | 3/44 [00:12<02:18,  3.38s/it] 14%|??        | 6/44 [00:13<00:50,  1.34s/it] 27%|???       | 12/44 [00:13<00:16,  1.99it/s] 43%|?????     | 19/44 [00:13<00:06,  3.91it/s] 52%|??????    | 23/44 [00:20<00:15,  1.36it/s] 68%|???????   | 30/44 [00:21<00:05,  2.34it/s] 82%|????????? | 36/44 [00:21<00:02,  3.46it/s] 91%|????????? | 40/44 [00:21<00:00,  4.28it/s]100%|??????????| 44/44 [00:25<00:00,  2.27it/s]100%|??????????| 44/44 [00:25<00:00,  1.72it/s]
17 0
17 1
17 2
17 3
17 4
17 5
17 6
17 7
17 8
17 9
17 10
17 11
17 12
17 13
17 14
17 15
17 16
17 17
17 18
17 19
17 20
17 21
17 22
17 23
17 24
17 25
17 26
17 27
17 28
17 29
17 30
17 31
17 32
17 33
17 34
17 35
17 36
17 37
17 38
17 39
17 40
17 41
17 42
17 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:10, 12.81s/it] 14%|??        | 6/44 [00:13<01:01,  1.61s/it] 20%|??        | 9/44 [00:13<00:32,  1.07it/s] 45%|?????     | 20/44 [00:13<00:07,  3.37it/s] 59%|??????    | 26/44 [00:20<00:11,  1.59it/s] 68%|???????   | 30/44 [00:20<00:06,  2.07it/s] 89%|????????? | 39/44 [00:21<00:01,  3.67it/s]100%|??????????| 44/44 [00:25<00:00,  2.40it/s]100%|??????????| 44/44 [00:25<00:00,  1.75it/s]
18 0
18 1
18 2
18 3
18 4
18 5
18 6
18 7
18 8
18 9
18 10
18 11
18 12
18 13
18 14
18 15
18 16
18 17
18 18
18 19
18 20
18 21
18 22
18 23
18 24
18 25
18 26
18 27
18 28
18 29
18 30
18 31
18 32
18 33
18 34
18 35
18 36
18 37
18 38
18 39
18 40
18 41
18 42
18 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:09, 12.77s/it]  7%|?         | 3/44 [00:12<02:17,  3.36s/it] 11%|??        | 5/44 [00:13<01:05,  1.67s/it] 20%|??        | 9/44 [00:13<00:24,  1.42it/s] 41%|????      | 18/44 [00:13<00:06,  4.02it/s] 52%|??????    | 23/44 [00:20<00:14,  1.45it/s] 77%|????????  | 34/44 [00:21<00:03,  2.93it/s] 93%|??????????| 41/44 [00:25<00:01,  2.36it/s]100%|??????????| 44/44 [00:25<00:00,  2.77it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
19 0
19 1
19 2
19 3
19 4
19 5
19 6
19 7
19 8
19 9
19 10
19 11
19 12
19 13
19 14
19 15
19 16
19 17
19 18
19 19
19 20
19 21
19 22
19 23
19 24
19 25
19 26
19 27
19 28
19 29
19 30
19 31
19 32
19 33
19 34
19 35
19 36
19 37
19 38
19 39
19 40
19 41
19 42
19 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:11, 12.82s/it] 14%|??        | 6/44 [00:13<01:01,  1.63s/it] 27%|???       | 12/44 [00:13<00:21,  1.51it/s] 36%|????      | 16/44 [00:13<00:12,  2.30it/s] 45%|?????     | 20/44 [00:13<00:07,  3.36it/s] 55%|??????    | 24/44 [00:20<00:16,  1.23it/s] 64%|???????   | 28/44 [00:21<00:09,  1.77it/s] 86%|????????? | 38/44 [00:21<00:01,  3.57it/s] 93%|??????????| 41/44 [00:25<00:01,  2.17it/s] 98%|??????????| 43/44 [00:25<00:00,  2.48it/s]100%|??????????| 44/44 [00:25<00:00,  1.74it/s]
20 0
20 1
20 2
20 3
20 4
20 5
20 6
20 7
20 8
20 9
20 10
20 11
20 12
20 13
20 14
20 15
20 16
20 17
20 18
20 19
20 20
20 21
20 22
20 23
20 24
20 25
20 26
20 27
20 28
20 29
20 30
20 31
20 32
20 33
20 34
20 35
20 36
20 37
20 38
20 39
20 40
20 41
20 42
20 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:15, 12.91s/it]  9%|?         | 4/44 [00:13<01:38,  2.47s/it] 16%|??        | 7/44 [00:13<00:43,  1.17s/it] 27%|???       | 12/44 [00:13<00:16,  1.90it/s] 36%|????      | 16/44 [00:13<00:09,  2.99it/s] 48%|?????     | 21/44 [00:20<00:18,  1.25it/s] 52%|??????    | 23/44 [00:21<00:14,  1.48it/s] 75%|????????  | 33/44 [00:21<00:03,  3.41it/s] 84%|????????? | 37/44 [00:21<00:01,  4.39it/s] 93%|??????????| 41/44 [00:25<00:01,  2.27it/s]100%|??????????| 44/44 [00:25<00:00,  1.72it/s]
21 0
21 1
21 2
21 3
21 4
21 5
21 6
21 7
21 8
21 9
21 10
21 11
21 12
21 13
21 14
21 15
21 16
21 17
21 18
21 19
21 20
21 21
21 22
21 23
21 24
21 25
21 26
21 27
21 28
21 29
21 30
21 31
21 32
21 33
21 34
21 35
21 36
21 37
21 38
21 39
21 40
21 41
21 42
21 43
